product_name,quantity,unit_price,order_date,expected_delivery,status,customer_username,payment_method
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,4,17.00,2025-01-16 10:30:00,2025-01-21,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,5,17.00,2025-02-18 12:00:00,2025-02-23,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,3,17.00,2025-03-20 14:45:00,2025-03-25,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,5,17.00,2025-04-22 09:30:00,2025-04-27,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,4,17.00,2025-05-24 11:10:00,2025-05-29,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,6,17.00,2025-06-26 13:40:00,2025-07-01,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,5,17.00,2025-07-28 15:20:00,2025-08-02,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,5,17.00,2025-08-30 10:50:00,2025-09-04,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,6,17.00,2025-10-02 12:30:00,2025-10-07,Completed,Joven1,COD
Happy Mie Mi Goreng Hot and Spicy Instant Fried Noodles 70g,6,17.00,2025-11-04 14:15:00,2025-11-09,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,6,68.00,2024-01-22 09:15:00,2024-01-27,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,7,68.00,2024-02-24 11:45:00,2024-02-29,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,5,68.00,2024-03-26 13:20:00,2024-03-31,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,8,68.00,2024-04-28 10:50:00,2024-05-03,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,6,68.00,2024-05-30 12:25:00,2024-06-04,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,9,68.00,2024-07-01 14:10:00,2024-07-06,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,7,68.00,2024-08-03 09:40:00,2024-08-08,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,9,68.00,2024-09-05 11:15:00,2024-09-10,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,10,68.00,2024-10-07 13:50:00,2024-10-12,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,10,68.00,2024-11-09 15:30:00,2024-11-14,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,8,68.00,2024-12-22 09:15:00,2024-12-27,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,7,70.00,2025-01-22 09:15:00,2025-01-27,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,8,70.00,2025-02-24 11:45:00,2025-02-29,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,6,70.00,2025-03-26 13:20:00,2025-03-31,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,9,70.00,2025-04-28 10:50:00,2025-05-03,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,7,70.00,2025-05-30 12:25:00,2025-06-04,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,10,70.00,2025-07-01 14:10:00,2025-07-06,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,8,70.00,2025-08-03 09:40:00,2025-08-08,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,10,70.00,2025-09-05 11:15:00,2025-09-10,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,11,70.00,2025-10-07 13:50:00,2025-10-12,Completed,Joven1,COD
Holiday Chicken Hotdog Regular 250g,11,70.00,2025-11-09 15:30:00,2025-11-14,Completed,Joven1,COD
Kopiko Brown 3n1,11,50.00,2024-01-11 10:20:00,2024-01-16,Completed,Joven1,COD
Kopiko Brown 3n1,13,50.00,2024-02-13 12:50:00,2024-02-18,Completed,Joven1,COD
Kopiko Brown 3n1,12,50.00,2024-03-15 14:35:00,2024-03-20,Completed,Joven1,COD
Kopiko Brown 3n1,14,50.00,2024-04-17 09:15:00,2024-04-22,Completed,Joven1,COD
Kopiko Brown 3n1,12,50.00,2024-05-19 11:40:00,2024-05-24,Completed,Joven1,COD
Kopiko Brown 3n1,15,50.00,2024-06-21 13:20:00,2024-06-26,Completed,Joven1,COD
Kopiko Brown 3n1,13,50.00,2024-07-23 15:05:00,2024-07-28,Completed,Joven1,COD
Kopiko Brown 3n1,14,50.00,2024-08-25 10:30:00,2024-08-30,Completed,Joven1,COD
Kopiko Brown 3n1,16,50.00,2024-09-27 12:10:00,2024-10-02,Completed,Joven1,COD
Kopiko Brown 3n1,17,50.00,2024-10-29 14:45:00,2024-11-03,Completed,Joven1,COD
Kopiko Brown 3n1,14,50.00,2024-12-11 10:20:00,2024-12-16,Completed,Joven1,COD

Kopiko Brown 3n1,12,51.00,2025-01-11 10:20:00,2025-01-16,Completed,Joven1,COD
Kopiko Brown 3n1,14,51.00,2025-02-13 12:50:00,2025-02-18,Completed,Joven1,COD
Kopiko Brown 3n1,13,51.00,2025-03-15 14:35:00,2025-03-20,Completed,Joven1,COD
Kopiko Brown 3n1,15,51.00,2025-04-17 09:15:00,2025-04-22,Completed,Joven1,COD
Kopiko Brown 3n1,13,51.00,2025-05-19 11:40:00,2025-05-24,Completed,Joven1,COD
Kopiko Brown 3n1,16,51.00,2025-06-21 13:20:00,2025-06-26,Completed,Joven1,COD
Kopiko Brown 3n1,14,51.00,2025-07-23 15:05:00,2025-07-28,Completed,Joven1,COD
Kopiko Brown 3n1,15,51.00,2025-08-25 10:30:00,2025-08-30,Completed,Joven1,COD
Kopiko Brown 3n1,16,51.00,2025-09-27 12:10:00,2025-10-02,Completed,Joven1,COD
Kopiko Brown 3n1,17,51.00,2025-10-29 14:45:00,2025-11-03,Completed,Joven1,COD
Kopiko Brown 3n1,15,51.00,2025-11-20 11:00:00,2025-11-25,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,4,50.00,2024-01-19 09:45:00,2024-01-24,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,5,50.00,2024-02-21 11:20:00,2024-02-26,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,4,50.00,2024-03-23 13:55:00,2024-03-28,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,5,50.00,2024-04-25 10:30:00,2024-04-30,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,5,50.00,2024-05-27 12:15:00,2024-06-01,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,6,50.00,2024-06-29 14:40:00,2024-07-04,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,5,50.00,2024-07-31 09:25:00,2024-08-05,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,6,50.00,2024-09-02 11:50:00,2024-09-07,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,7,50.00,2024-10-04 13:35:00,2024-10-09,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,6,50.00,2024-11-06 15:20:00,2024-11-11,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,6,50.00,2024-12-19 09:45:00,2024-12-24,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,5,52.00,2025-01-19 09:45:00,2025-01-24,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,6,52.00,2025-02-21 11:20:00,2025-02-26,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,5,52.00,2025-03-23 13:55:00,2025-03-28,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,6,52.00,2025-04-25 10:30:00,2025-04-30,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,6,52.00,2025-05-27 12:15:00,2025-06-01,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,7,52.00,2025-06-29 14:40:00,2025-07-04,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,6,52.00,2025-07-31 09:25:00,2025-08-05,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,7,52.00,2025-09-02 11:50:00,2025-09-07,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,8,52.00,2025-10-04 13:35:00,2025-10-09,Completed,Joven1,COD
MAXGLOW Dishwashing Liquid 1 Liter Lemon Scent,7,52.00,2025-11-06 15:20:00,2025-11-11,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),7,75.00,2024-01-13 10:40:00,2024-01-18,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),9,75.00,2024-02-15 12:15:00,2024-02-20,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),8,75.00,2024-03-17 14:50:00,2024-03-22,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),10,75.00,2024-04-19 09:25:00,2024-04-24,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),8,75.00,2024-05-21 11:05:00,2024-05-26,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),11,75.00,2024-06-23 13:30:00,2024-06-28,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),9,75.00,2024-07-25 15:15:00,2024-07-30,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),11,75.00,2024-08-27 10:45:00,2024-09-01,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),12,75.00,2024-09-29 12:20:00,2024-10-04,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),13,75.00,2024-11-01 14:55:00,2024-11-06,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),10,75.00,2024-12-13 10:40:00,2024-12-18,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),8,77.00,2025-01-13 10:40:00,2025-01-18,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),10,77.00,2025-02-15 12:15:00,2025-02-20,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),9,77.00,2025-03-17 14:50:00,2025-03-22,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),11,77.00,2025-04-19 09:25:00,2025-04-24,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),9,77.00,2025-05-21 11:05:00,2025-05-26,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),12,77.00,2025-06-23 13:30:00,2025-06-28,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),10,77.00,2025-07-25 15:15:00,2025-07-30,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),12,77.00,2025-08-27 10:45:00,2025-09-01,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),13,77.00,2025-09-29 12:20:00,2025-10-04,Completed,Joven1,COD
Nescafe Classic 3-in-1 (20 sticks),14,77.00,2025-11-01 14:55:00,2025-11-06,Completed,Joven1,COD
bengbeng,1,9.0,2024-01-17 09:50:00,2024-01-22,Completed,Joven1,COD
bengbeng,3,9.0,2024-02-19 11:25:00,2024-02-24,Completed,Joven1,COD
bengbeng,3,9.0,2024-03-21 13:10:00,2024-03-26,Completed,Joven1,COD
bengbeng,2,9.0,2024-04-23 10:40:00,2024-04-28,Completed,Joven1,COD
bengbeng,3,9.0,2024-05-25 12:20:00,2024-05-30,Completed,Joven1,COD
bengbeng,2,9.0,2024-06-27 14:05:00,2024-07-02,Completed,Joven1,COD
bengbeng,2,9.0,2024-07-29 15:50:00,2024-08-03,Completed,Joven1,COD
bengbeng,1,9.0,2024-08-31 10:15:00,2024-09-05,Completed,Joven1,COD
bengbeng,2,9.0,2024-10-03 11:55:00,2024-10-08,Completed,Joven1,COD
bengbeng,4,9.0,2024-11-05 13:40:00,2024-11-10,Completed,Joven1,COD
bengbeng,3,9.0,2024-12-17 09:50:00,2024-12-22,Completed,Joven1,COD
bengbeng,3,10.0,2025-01-17 09:50:00,2025-01-22,Completed,Joven1,COD
bengbeng,4,10.0,2025-02-19 11:25:00,2025-02-24,Completed,Joven1,COD
bengbeng,4,10.0,2025-03-21 13:10:00,2025-03-26,Completed,Joven1,COD
bengbeng,2,10.0,2025-04-23 10:40:00,2025-04-28,Completed,Joven1,COD
bengbeng,3,10.0,2025-05-25 12:20:00,2025-05-30,Completed,Joven1,COD
bengbeng,2,10.0,2025-06-27 14:05:00,2025-07-02,Completed,Joven1,COD
bengbeng,4,10.0,2025-07-29 15:50:00,2025-08-03,Completed,Joven1,COD
bengbeng,3,10.0,2025-08-31 10:15:00,2025-09-05,Completed,Joven1,COD
bengbeng,3,10.0,2025-10-03 11:55:00,2025-10-08,Completed,Joven1,COD
bengbeng,3,10.0,2025-11-05 13:40:00,2025-11-10,Completed,Joven1,COD
paracetamol,8,400.00,2024-01-21 10:10:00,2024-01-26,Completed,Joven1,COD
paracetamol,10,400.00,2024-02-23 12:40:00,2024-02-28,Completed,Joven1,COD
paracetamol,7,400.00,2024-03-25 14:25:00,2024-03-30,Completed,Joven1,COD
paracetamol,12,400.00,2024-04-27 09:55:00,2024-05-02,Completed,Joven1,COD
paracetamol,9,400.00,2024-05-29 11:35:00,2024-06-03,Completed,Joven1,COD
paracetamol,13,400.00,2024-07-01 13:20:00,2024-07-06,Completed,Joven1,COD
paracetamol,11,400.00,2024-08-03 15:05:00,2024-08-08,Completed,Joven1,COD
paracetamol,14,400.00,2024-09-05 10:35:00,2024-09-10,Completed,Joven1,COD
paracetamol,12,400.00,2024-10-07 12:25:00,2024-10-12,Completed,Joven1,COD
paracetamol,15,400.00,2024-11-09 14:10:00,2024-11-14,Completed,Joven1,COD
paracetamol,10,400.00,2024-12-21 10:10:00,2024-12-26,Completed,Joven1,COD
paracetamol,12,410.00,2025-01-21 10:10:00,2025-01-26,Completed,Joven1,COD
paracetamol,14,410.00,2025-02-23 12:40:00,2025-02-28,Completed,Joven1,COD
paracetamol,10,410.00,2025-03-25 14:25:00,2025-03-30,Completed,Joven1,COD
paracetamol,16,410.00,2025-04-27 09:55:00,2025-05-02,Completed,Joven1,COD
paracetamol,13,410.00,2025-05-29 11:35:00,2025-06-03,Completed,Joven1,COD
paracetamol,17,410.00,2025-07-01 13:20:00,2025-07-06,Completed,Joven1,COD
paracetamol,15,410.00,2025-08-03 15:05:00,2025-08-08,Completed,Joven1,COD
paracetamol,18,410.00,2025-09-05 10:35:00,2025-09-10,Completed,Joven1,COD
paracetamol,16,410.00,2025-10-07 12:25:00,2025-10-12,Completed,Joven1,COD
paracetamol,20,410.00,2025-11-09 14:10:00,2025-11-14,Completed,Joven1,COD
paracetamol,5,400.00,2024-01-21 10:10:00,2024-01-26,Completed,Joven1,COD
paracetamol,7,400.00,2024-02-23 12:40:00,2024-02-28,Completed,Joven1,COD
paracetamol,5,400.00,2024-03-25 14:25:00,2024-03-30,Completed,Joven1,COD
paracetamol,8,400.00,2024-04-27 09:55:00,2024-05-02,Completed,Joven1,COD
paracetamol,6,400.00,2024-05-29 11:35:00,2024-06-03,Completed,Joven1,COD
paracetamol,9,400.00,2024-07-01 13:20:00,2024-07-06,Completed,Joven1,COD
paracetamol,8,400.00,2024-08-03 15:05:00,2024-08-08,Completed,Joven1,COD
paracetamol,9,400.00,2024-09-05 10:35:00,2024-09-10,Completed,Joven1,COD
paracetamol,8,400.00,2024-10-07 12:25:00,2024-10-12,Completed,Joven1,COD
paracetamol,10,400.00,2024-11-09 14:10:00,2024-11-14,Completed,Joven1,COD
paracetamol,7,400.00,2024-12-21 10:10:00,2024-12-26,Completed,Joven1,COD
paracetamol,8,410.00,2025-01-21 10:10:00,2025-01-26,Completed,Joven1,COD
paracetamol,10,410.00,2025-02-23 12:40:00,2025-02-28,Completed,Joven1,COD
paracetamol,7,410.00,2025-03-25 14:25:00,2025-03-30,Completed,Joven1,COD
paracetamol,11,410.00,2025-04-27 09:55:00,2025-05-02,Completed,Joven1,COD
paracetamol,9,410.00,2025-05-29 11:35:00,2025-06-03,Completed,Joven1,COD
paracetamol,12,410.00,2025-07-01 13:20:00,2025-07-06,Completed,Joven1,COD
paracetamol,11,410.00,2025-08-03 15:05:00,2025-08-08,Completed,Joven1,COD
paracetamol,12,410.00,2025-09-05 10:35:00,2025-09-10,Completed,Joven1,COD
paracetamol,11,410.00,2025-10-07 12:25:00,2025-10-12,Completed,Joven1,COD
paracetamol,14,410.00,2025-11-09 14:10:00,2025-11-14,Completed,Joven1,COD
